LOAD CATALOG d:\Work\WPFStoGen-EpGen\CATALOG\javsolo.cat
UPDATE FOLDER e:\!CATALOG\JAV\AAK\
UPDATE FOLDER e:\!CATALOG\JAV\AAO\
UPDATE FOLDER e:\!CATALOG\JAV\ABP\
UPDATE FOLDER e:\!CATALOG\JAV\ABS\
UPDATE FOLDER e:\!CATALOG\JAV\ABW\
UPDATE FOLDER e:\!CATALOG\JAV\ABY\
UPDATE FOLDER e:\!CATALOG\JAV\ACE\
UPDATE FOLDER e:\!CATALOG\JAV\ADN\
UPDATE FOLDER e:\!CATALOG\JAV\ADZ\
UPDATE FOLDER e:\!CATALOG\JAV\AMRC\
UPDATE FOLDER e:\!CATALOG\JAV\APAA\
UPDATE FOLDER e:\!CATALOG\JAV\APAK\
UPDATE FOLDER e:\!CATALOG\JAV\APKH\
UPDATE FOLDER e:\!CATALOG\JAV\AQSH\
UPDATE FOLDER e:\!CATALOG\JAV\ARSO\
UPDATE FOLDER e:\!CATALOG\JAV\ATFB\
UPDATE FOLDER e:\!CATALOG\JAV\ATID\
UPDATE FOLDER e:\!CATALOG\JAV\AVSA\
UPDATE FOLDER e:\!CATALOG\JAV\AWT\
UPDATE FOLDER e:\!CATALOG\JAV\BABE\
UPDATE FOLDER e:\!CATALOG\JAV\BBI\
UPDATE FOLDER e:\!CATALOG\JAV\BDA\
UPDATE FOLDER e:\!CATALOG\JAV\BEB\
UPDATE FOLDER e:\!CATALOG\JAV\BF\
UPDATE FOLDER e:\!CATALOG\JAV\BKD\
UPDATE FOLDER e:\!CATALOG\JAV\BLK\
UPDATE FOLDER e:\!CATALOG\JAV\BRK\
UPDATE FOLDER e:\!CATALOG\JAV\CAND\
UPDATE FOLDER e:\!CATALOG\JAV\CWP\
UPDATE FOLDER e:\!CATALOG\JAV\CAVD\
UPDATE FOLDER e:\!CATALOG\JAV\CAWD\
UPDATE FOLDER e:\!CATALOG\JAV\CEAD\
UPDATE FOLDER e:\!CATALOG\JAV\CEN\
UPDATE FOLDER e:\!CATALOG\JAV\CESD\
UPDATE FOLDER e:\!CATALOG\JAV\CETD\
UPDATE FOLDER e:\!CATALOG\JAV\CHN\
UPDATE FOLDER e:\!CATALOG\JAV\CJOD\
UPDATE FOLDER e:\!CATALOG\JAV\Club99\
UPDATE FOLDER e:\!CATALOG\JAV\CMD\
UPDATE FOLDER e:\!CATALOG\JAV\CND\
UPDATE FOLDER e:\!CATALOG\JAV\CON\
UPDATE FOLDER e:\!CATALOG\JAV\CORE\
UPDATE FOLDER e:\!CATALOG\JAV\COSU\
UPDATE FOLDER e:\!CATALOG\JAV\CRPD\
UPDATE FOLDER e:\!CATALOG\JAV\CRS\
UPDATE FOLDER e:\!CATALOG\JAV\CT\
UPDATE FOLDER e:\!CATALOG\JAV\CWDV\
UPDATE FOLDER e:\!CATALOG\JAV\CWM\
UPDATE FOLDER e:\!CATALOG\JAV\CXR\
UPDATE FOLDER e:\!CATALOG\JAV\DASD\
UPDATE FOLDER e:\!CATALOG\JAV\DBE\
UPDATE FOLDER e:\!CATALOG\JAV\DDB\
UPDATE FOLDER e:\!CATALOG\JAV\DDK\
UPDATE FOLDER e:\!CATALOG\JAV\DIC\
UPDATE FOLDER e:\!CATALOG\JAV\DJSK\
UPDATE FOLDER e:\!CATALOG\JAV\DMSM\
UPDATE FOLDER e:\!CATALOG\JAV\DPMI\
UPDATE FOLDER e:\!CATALOG\JAV\DRS\
UPDATE FOLDER e:\!CATALOG\JAV\DTT\
UPDATE FOLDER e:\!CATALOG\JAV\DV\
UPDATE FOLDER e:\!CATALOG\JAV\DVAJ\

