LOAD CATALOG d:\Work\WPFStoGen-EpGen\CATALOG\javother.cat
UPDATE FOLDER e:\!CATALOG\JAV\ADV\
UPDATE FOLDER e:\!CATALOG\JAV\AKB\
UPDATE FOLDER e:\!CATALOG\JAV\AKBS\
UPDATE FOLDER e:\!CATALOG\JAV\AKND\
UPDATE FOLDER e:\!CATALOG\JAV\ANND\
UPDATE FOLDER e:\!CATALOG\JAV\AOZ\
UPDATE FOLDER e:\!CATALOG\JAV\AP\
UPDATE FOLDER e:\!CATALOG\JAV\ATOM\
UPDATE FOLDER e:\!CATALOG\JAV\AUKG\
UPDATE FOLDER e:\!CATALOG\JAV\AVGL\
UPDATE FOLDER e:\!CATALOG\JAV\AVOP\
UPDATE FOLDER e:\!CATALOG\JAV\BBAN\
UPDATE FOLDER e:\!CATALOG\JAV\BDSR\
UPDATE FOLDER e:\!CATALOG\JAV\BID\
UPDATE FOLDER e:\!CATALOG\JAV\BNSPS\
UPDATE FOLDER e:\!CATALOG\JAV\BUR\
UPDATE FOLDER e:\!CATALOG\JAV\CADV\
UPDATE FOLDER e:\!CATALOG\JAV\CATCHEYE\
UPDATE FOLDER e:\!CATALOG\JAV\CCC\
UPDATE FOLDER e:\!CATALOG\JAV\CCX\
UPDATE FOLDER e:\!CATALOG\JAV\CLUB\
UPDATE FOLDER e:\!CATALOG\JAV\DANDY\
UPDATE FOLDER e:\!CATALOG\JAV\DDT\
UPDATE FOLDER e:\!CATALOG\JAV\DIY\
UPDATE FOLDER e:\!CATALOG\JAV\DJSG\
UPDATE FOLDER e:\!CATALOG\JAV\DKSW\
UPDATE FOLDER e:\!CATALOG\JAV\DMOW\
UPDATE FOLDER e:\!CATALOG\JAV\DOCP\
UPDATE FOLDER e:\!CATALOG\JAV\DOKS\
